complex_id,avg_correlation,num_proteins,num_pairs,proteins_used
DNA-directed_RNA_polymerase_III_complex,0.5134593019564573,15,105,"['OG6_100210', 'OG6_102180', 'OG6_500829', 'OG6_101049', 'OG6_101231', 'OG6_102056', 'OG6_100190', 'OG6_122843', 'OG6_102491', 'OG6_102868', 'OG6_102251', 'OG6_101831', 'OG6_102756', 'OG6_103530', 'OG6_101491']"
ISA1-ISA2-IBA57_mitochondrial_iron-sulfur_protein_assembly_complex,0.08276694213461562,3,3,"['OG6_102468', 'OG6_101081', 'OG6_101909']"
Snf1_protein_kinase_complex_variant_SIP2_,0.22731344866283765,3,3,"['OG6_100252', 'OG6_101734', 'OG6_101253']"
"Elongation_Factor_eEF1_complex,_variant_CAM1",0.26031389010920974,3,3,"['OG6_100227', 'OG6_101050', 'OG6_101695']"
BRE1-RAD6_ubiquitin_ligase_complex,-0.0266410089298844,2,1,"['OG6_101178', 'OG6_113897']"
UBR1-RAD6_ubiquitin_ligase_complex,0.17947195148503073,2,1,"['OG6_101178', 'OG6_101603']"
RSP5-BUL1_ubiquitin_ligase_complex,0.005486560669776895,2,1,"['OG6_100256', 'OG6_160270']"
RSP5-BUL2_ubiquitin_ligase_complex,0.005486560669776895,2,1,"['OG6_100256', 'OG6_160270']"
RAD6-UBR2_ubiquitin_ligase_complex,0.17947195148503073,2,1,"['OG6_101178', 'OG6_101603']"
MUB1-RAD6-UBR2_ubiquitin_ligase_complex,0.0729365489072335,3,3,"['OG6_101178', 'OG6_137830', 'OG6_101603']"
MCM_complex,-0.011216952683780045,6,15,"['OG6_101598', 'OG6_101336', 'OG6_102165', 'OG6_101805', 'OG6_102101', 'OG6_101983']"
CDC48-NPL4-UFD1_AAA_ATPase_complex,0.15070626572730217,3,3,"['OG6_100525', 'OG6_101880', 'OG6_101567']"
TIM9-TIM10-TIM12_mitochondrial_intermembrane_space_protein_transporter_complex,0.5309640421814336,3,3,"['OG6_103037', 'OG6_500836', 'OG6_103064']"
"1,3-beta-D-glucan_synthase_complex,_FKS3-RHO1_variant",-0.15990647920525683,2,1,"['OG6_101682', 'OG6_101172']"
Acetolactate_synthase_complex,-0.0515472086703696,2,1,"['OG6_100369', 'OG6_104341']"
Translocon_complex,0.09301968224063961,4,6,"['OG6_102234', 'OG6_106907', 'OG6_100672', 'OG6_114113']"
SEC62-SEC63_complex,0.22860576361187743,3,3,"['OG6_102234', 'OG6_106907', 'OG6_114113']"
CDC48-NPL4-VMS1_AAA_ATPase_complex,-0.09862110090486322,3,3,"['OG6_100525', 'OG6_101880', 'OG6_104356']"
HRD1_E3_ubiquitin_ligase_complex,-0.024756095491706945,3,3,"['OG6_101672', 'OG6_101047', 'OG6_102274']"
PAS_complex,-0.016372207106467106,4,6,"['OG6_101979', 'OG6_101803', 'OG6_103112', 'OG6_102134']"
Mitochondrial_DNA-directed_RNA_polymerase_complex,0.04874672521110018,2,1,"['OG6_101824', 'OG6_122928']"
NuA4_histone_acetyltransferase_complex,-0.006993719856901134,12,66,"['OG6_137182', 'OG6_101815', 'OG6_102490', 'OG6_102943', 'OG6_102680', 'OG6_105343', 'OG6_102192', 'OG6_100127', 'OG6_102754', 'OG6_156413', 'OG6_100632', 'OG6_102009']"
SPOTS_complex,-0.04243621266965533,3,3,"['OG6_102559', 'OG6_101364', 'OG6_100700']"
Sulfite_reductase_complex_(NADPH),0.2703496852983623,2,1,"['OG6_111529', 'OG6_103271']"
EGO_complex,0.11005599428299871,2,1,"['OG6_102660', 'OG6_102718']"
EAF5-7-3_nucleosome_disassembly/reassembly_complex,-0.0125,2,1,"['OG6_105343', 'OG6_102009']"
Piccolo_NuA4_histone_acetyltransferase_complex,-0.02651214264351129,3,3,"['OG6_137182', 'OG6_102490', 'OG6_100632']"
ERMES_complex,0.04423591998925369,5,10,"['OG6_114985', 'OG6_101658', 'OG6_110538', 'OG6_111233', 'OG6_112022']"
Mitochondrial_pyruvate_dehydrogenase_complex,0.19321806960659044,5,10,"['OG6_100523', 'OG6_101258', 'OG6_100754', 'OG6_116999', 'OG6_101309']"
"Mitotic_checkpoint_complex,_MAD1-MAD2-BUB1-BUB3_subcomplex",-0.03865957545172734,4,6,"['OG6_102928', 'OG6_103958', 'OG6_103574', 'OG6_103677']"
FACT_complex,-0.050387102552408615,2,1,"['OG6_102309', 'OG6_101807']"
Core_mediator_complex,0.09188146743173167,12,66,"['OG6_143677', 'OG6_500770', 'OG6_137788', 'OG6_143850', 'OG6_104763', 'OG6_122984', 'OG6_103162', 'OG6_102673', 'OG6_103658', 'OG6_103150', 'OG6_221206', 'OG6_500086']"
SEA_complex,0.05536451632568268,8,28,"['OG6_104395', 'OG6_104131', 'OG6_103955', 'OG6_103753', 'OG6_103638', 'OG6_104242', 'OG6_101941', 'OG6_104440']"
GSE_complex,0.06087920475832273,3,3,"['OG6_104128', 'OG6_102660', 'OG6_102718']"
SCF-Cdc4_ubiquitin_ligase_complex,0.08193196298539174,4,6,"['OG6_101649', 'OG6_104162', 'OG6_100934', 'OG6_101330']"
SCF-Grr1_ubiquitin_ligase_complex,0.025582586591181133,4,6,"['OG6_104162', 'OG6_101086', 'OG6_100934', 'OG6_101330']"
SCF-Mdm30_ubiquitin_ligase_complex,0.021744214170157747,3,3,"['OG6_104162', 'OG6_100934', 'OG6_101330']"
SCF-Ufo1_ubiquitin_ligase_complex,0.09524942294617077,4,6,"['OG6_104162', 'OG6_100934', 'OG6_500743', 'OG6_101330']"
SCF-Das1_ubiquitin_ligase_complex,0.021744214170157747,3,3,"['OG6_104162', 'OG6_100934', 'OG6_101330']"
SCF-MET30_E3_ubiquitin_ligase_complex,-0.0015805902036238374,4,6,"['OG6_104162', 'OG6_112271', 'OG6_100934', 'OG6_101330']"
SCF-Dia2_ubiquitin_ligase_complex,0.11811616839185866,4,6,"['OG6_104162', 'OG6_100934', 'OG6_119818', 'OG6_101330']"
SCF-Ylr352w_ubiquitin_ligase_complex,0.013035165312967431,4,6,"['OG6_104162', 'OG6_100934', 'OG6_115059', 'OG6_101330']"
SCF-Saf1_ubiquitin_ligase_complex,0.021744214170157747,3,3,"['OG6_104162', 'OG6_100934', 'OG6_101330']"
SCF-Hrt3_ubiquitin_ligase_complex,-0.00684087780013384,4,6,"['OG6_104162', 'OG6_100934', 'OG6_101330', 'OG6_104095']"
Ribosome_quality_control_complex,0.037190073531531524,6,15,"['OG6_100525', 'OG6_101880', 'OG6_101567', 'OG6_105606', 'OG6_102686', 'OG6_101297']"
Mitochondrial_proton-transporting_ATP_synthase_complex,0.14929553981365964,10,45,"['OG6_100608', 'OG6_111834', 'OG6_100771', 'OG6_101031', 'OG6_102981', 'OG6_100847', 'OG6_115888', 'OG6_101225', 'OG6_104623', 'OG6_115057']"
Nucleolar_ribonuclease_MRP_complex,0.11547866469701955,5,10,"['OG6_103583', 'OG6_101654', 'OG6_102854', 'OG6_103108', 'OG6_143849']"
PAN2-PAN3_mRNA_deadenylation_complex,0.06610798078332585,2,1,"['OG6_103887', 'OG6_102772']"
Telomerase_holoenzyme_complex,-0.05547001962252292,2,1,"['OG6_222561', 'OG6_104485']"
